APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
fusion-connect-orchestrator,default,master,server.port,8084
fusion-connect-orchestrator,default,master,spring.datasource.url,jdbc:mariadb:failover://${database.host}:${database.port}/fusion_connect?autoReconnect=true
fusion-connect-orchestrator,default,master,spring.datasource.username,${datasource.username}
fusion-connect-orchestrator,default,master,spring.datasource.password,${datasource.password}
fusion-connect-orchestrator,default,master,activemq.broker.url,127.0.0.1
fusion-connect-orchestrator,default,master,activemq.broker.port,61616

fusion-connect-orchestrator,default,master,fusion.dedupe.dbType,Relational
fusion-connect-orchestrator,default,master,fusion.sourceTypes.netty-http,sync
fusion-connect-orchestrator,default,master,fusion.sourceTypes.activemq,async

fusion-connect-orchestrator,default,master,fusion.cacheDataUrl,http://${cache.hostname}:${cache.port}/tenants
fusion-connect-orchestrator,default,master,fusion.resourceURL,http://${resource.hostname}:${resource.port}/resources?appName=${spring.application.name}

fusion-connect-orchestrator,default,master,database.host,localhost
fusion-connect-orchestrator,default,master,database.port,3306
fusion-connect-orchestrator,default,master,datasource.username,root
fusion-connect-orchestrator,default,master,datasource.password,root
fusion-connect-orchestrator,default,master,cache.hostname,localhost
fusion-connect-orchestrator,default,master,cache.port,8081
fusion-connect-orchestrator,default,master,resource.hostname,localhost
fusion-connect-orchestrator,default,master,resource.port,8082
fusion-connect-orchestrator,default,master,proxy.server.port,8083

fusion-connect-orchestrator,default,master,fusion.sources[0].name,SYNC_PROXY
fusion-connect-orchestrator,default,master,fusion.sources[0].uri,netty-http:proxy://0.0.0.0:${proxy.server.port}
fusion-connect-orchestrator,default,master,fusion.sources[1].name,SCOPERETAIL
fusion-connect-orchestrator,default,master,fusion.sources[1].uri,activemq:queue:ORDER_EVENT_FUSION_IN
fusion-connect-orchestrator,default,master,fusion.sources[1].errorTargetUri,activemq:queue:ORDER_EVENT_FUSION_IN_ERROR

fusion-connect-orchestrator,default,master,fusion.events[0].eventType,ORDER_CREATE
fusion-connect-orchestrator,default,master,fusion.events[0].spec.source,SCOPERETAIL
fusion-connect-orchestrator,default,master,fusion.events[0].spec.format,json
fusion-connect-orchestrator,default,master,fusion.events[0].spec.eventTypePath,eventType
fusion-connect-orchestrator,default,master,fusion.events[0].headers.actions,"direct:validate,direct:dedupe,direct:transform"
fusion-connect-orchestrator,default,master,fusion.events[0].headers.mandatoryHeaders,"eventType:String,correlationId:String,tenantId:String"
fusion-connect-orchestrator,default,master,fusion.events[0].configSpec.default.targetUri,activemq:queue:ORDER_CREATE_FUSION_OUT
